1775734500000	440.7	440.7	440.7	440.7	0.06
1775734560000	440.8	440.8	440.7	440.7	0.532
1775734620000	440.8	440.8	440.8	440.8	0.059
1775734680000	440.9	440.9	440.8	440.8	1.121
1775734740000	441.0	441.2	440.9	441.1	0.697
1775734800000	441.2	441.2	441.2	441.2	0.126
1775734860000	441.2	441.2	441.2	441.2	0.054
1775734920000	441.2	441.2	441.2	441.2	0.79
1775734980000	441.2	441.2	441.1	441.2	0.115
1775735040000	441.2	441.3	441.2	441.3	1.111
1775735100000	441.2	441.2	441.2	441.2	0.148
1775735160000	441.2	441.2	441.2	441.2	1.169
1775735220000	441.2	441.3	441.2	441.3	0.644
1775735280000	441.3	441.4	441.3	441.3	0.525
1775735340000	441.3	441.3	441.3	441.3	0.0
1775735400000	441.2	441.2	441.2	441.2	0.075
1775735460000	441.2	441.2	441.1	441.2	0.168
1775735520000	441.2	441.2	441.2	441.2	0.067
1775735580000	441.1	441.1	441.1	441.1	1.741
1775735640000	441.1	441.2	441.1	441.1	3.185
1775735700000	441.0	441.0	440.9	440.9	1.435
1775735760000	440.9	440.9	440.8	440.8	1.708
1775735820000	440.8	441.0	440.8	441.0	3.075
1775735880000	441.0	441.0	441.0	441.0	1.992
1775735940000	441.1	441.1	441.1	441.1	0.114
1775736000000	441.0	441.1	441.0	441.1	1.12
1775736060000	441.0	441.0	441.0	441.0	0.13
1775736120000	441.1	441.2	441.1	441.2	0.199
1775736180000	441.2	441.2	441.0	441.0	3.559
1775736240000	440.9	441.0	440.9	441.0	2.638
1775736300000	440.9	440.9	440.9	440.9	0.079
1775736360000	441.1	441.1	441.1	441.1	0.019
1775736420000	441.0	441.0	441.0	441.0	0.044
1775736480000	441.1	441.1	441.1	441.1	0.147
1775736540000	441.2	441.3	441.2	441.2	2.858
1775736600000	441.1	441.1	441.1	441.1	0.513
1775736660000	441.1	441.1	441.1	441.1	0.071
1775736720000	441.2	441.2	441.1	441.1	0.945
1775736780000	441.1	441.1	441.1	441.1	0.023
1775736840000	441.0	441.0	441.0	441.0	0.054
1775736900000	441.0	441.1	441.0	441.1	0.855
1775736960000	441.0	441.0	441.0	441.0	3.558
1775737020000	440.9	441.0	440.9	440.9	6.04
1775737080000	440.8	440.8	440.8	440.8	3.684
1775737140000	440.9	440.9	440.7	440.7	4.372
1775737200000	440.7	440.7	440.7	440.7	0.036
1775737260000	440.6	440.6	440.4	440.4	9.169
1775737320000	440.3	440.3	440.1	440.2	21.916
1775737380000	440.2	440.2	440.2	440.2	2.365
1775737440000	440.2	440.3	440.2	440.3	0.555
1775737500000	440.2	440.3	440.2	440.3	2.331
1775737560000	440.4	440.4	440.4	440.4	0.21
1775737620000	440.5	440.5	440.5	440.5	0.108
1775737680000	441.0	441.0	440.8	440.8	0.212
1775737740000	440.8	440.8	440.8	440.8	0.024
1775737800000	440.7	440.9	440.7	440.9	2.894
1775737860000	440.7	440.7	440.3	440.6	1.488
1775737920000	440.5	440.8	440.5	440.7	1.443
1775737980000	440.7	440.7	440.7	440.7	0.0
1775738040000	440.8	440.9	440.8	440.9	0.548
1775738100000	440.9	440.9	440.9	440.9	1.666
1775738160000	440.9	441.0	440.9	441.0	11.21
1775738220000	441.0	441.0	440.9	440.9	0.294
1775738280000	441.0	441.0	441.0	441.0	0.016
1775738340000	440.8	440.8	440.8	440.8	0.054
1775738400000	440.9	441.0	440.9	441.0	9.054
1775738460000	441.1	441.6	441.0	441.0	6.643
1775738520000	441.1	441.2	441.0	441.2	0.676
1775738580000	441.1	441.1	441.1	441.1	5.581
1775738640000	441.1	441.1	441.0	441.0	1.074
1775738700000	441.0	441.1	440.9	441.1	2.351
1775738760000	441.0	441.0	440.9	440.9	4.07
1775738820000	440.9	440.9	440.6	440.8	49.399
1775738880000	440.8	441.0	440.8	440.9	26.677
1775738940000	440.9	440.9	440.9	440.9	1.58
1775739000000	440.8	440.8	440.6	440.6	4.362
1775739060000	440.7	440.7	440.7	440.7	11.647
1775739120000	440.7	440.7	440.7	440.7	8.135
1775739180000	440.7	440.7	440.6	440.6	0.406
1775739240000	440.7	440.7	440.6	440.7	20.17
1775739300000	440.7	441.0	440.5	440.6	40.621
1775739360000	440.6	440.7	440.6	440.7	14.06
1775739420000	440.7	440.9	440.7	440.9	15.115
1775739480000	440.8	440.8	440.8	440.8	0.959
1775739540000	440.9	440.9	440.8	440.8	7.952
1775739600000	440.8	441.0	440.7	440.7	15.624
1775739660000	440.6	440.6	440.4	440.4	2.155
1775739720000	440.3	440.4	440.3	440.3	15.779
1775739780000	440.2	440.2	440.1	440.1	1.442
1775739840000	440.1	440.2	440.0	440.1	54.568
1775739900000	440.2	440.6	439.8	439.9	104.413
1775739960000	439.9	440.2	439.9	440.1	14.761
1775740020000	440.2	440.2	440.2	440.2	15.38
1775740080000	440.2	440.2	440.1	440.2	1.829
1775740140000	440.3	440.3	440.0	440.0	24.343
1775740200000	440.1	440.3	440.1	440.3	23.605
1775740260000	440.3	440.4	440.3	440.4	43.098
1775740320000	440.4	440.4	440.4	440.4	0.0
1775740380000	440.5	440.5	440.4	440.4	20.245
1775740440000	440.5	440.9	440.5	440.8	91.904
1775740500000	440.7	440.8	440.7	440.8	20.255
1775740560000	440.8	440.8	440.7	440.7	6.081
1775740620000	440.7	440.7	440.6	440.6	0.45
1775740680000	440.6	440.6	440.6	440.6	0.0
1775740740000	440.6	440.6	440.3	440.3	3.723
1775740800000	440.3	440.4	440.2	440.2	0.724
1775740860000	440.2	440.2	440.2	440.2	0.138
1775740920000	440.2	440.2	439.8	439.8	2.067
1775740980000	439.8	439.8	439.8	439.8	8.577
1775741040000	439.8	440.0	439.8	439.9	12.742
1775741100000	439.9	440.0	439.8	439.8	1.733
1775741160000	439.9	440.1	439.9	439.9	20.039
1775741220000	439.8	439.8	439.7	439.8	4.183
1775741280000	439.8	440.1	439.8	440.1	21.265
1775741340000	440.0	440.0	439.9	440.0	13.516
1775741400000	440.0	440.2	439.9	440.1	45.664
1775741460000	440.0	440.0	439.9	440.0	26.873
1775741520000	439.9	439.9	439.4	439.4	32.774
1775741580000	439.5	439.5	439.1	439.4	62.246
1775741640000	439.4	439.4	439.1	439.1	2.2
1775741700000	439.1	439.4	438.9	438.9	48.93
1775741760000	438.9	439.2	438.8	439.2	42.719
1775741820000	439.0	439.1	438.9	438.9	19.632
1775741880000	438.9	439.0	438.2	438.5	91.08
1775741940000	438.6	439.1	438.6	439.1	49.107
1775742000000	439.0	439.0	438.4	438.8	57.719
1775742060000	438.8	438.8	438.6	438.6	7.737
1775742120000	438.6	438.6	438.5	438.5	13.689
1775742180000	438.6	439.0	438.6	438.8	105.202
1775742240000	438.8	438.9	438.6	438.6	52.567
1775742300000	438.6	438.6	438.2	438.4	72.106
1775742360000	438.3	438.6	438.3	438.4	18.943
1775742420000	438.4	438.4	434.0	436.2	1356.501
1775742480000	436.1	436.2	435.8	435.9	38.723
1775742540000	436.2	436.5	436.0	436.4	103.562
1775742600000	436.3	436.3	436.0	436.0	85.887
1775742660000	435.9	436.0	435.5	435.7	89.09
1775742720000	435.7	436.4	435.4	435.4	136.859
1775742780000	435.4	435.5	435.2	435.4	42.824
1775742840000	435.4	435.7	435.1	435.2	109.323
1775742900000	435.2	435.4	434.1	434.4	250.505
1775742960000	434.4	435.7	434.4	434.9	234.286
1775743020000	434.9	435.6	434.9	435.3	104.939
1775743080000	435.4	435.5	435.2	435.5	24.417
1775743140000	435.5	435.6	435.4	435.4	34.647
1775743200000	435.3	435.4	435.0	435.2	38.672
1775743260000	435.0	435.0	434.7	434.7	21.961
1775743320000	434.8	435.1	434.8	435.0	59.683
1775743380000	434.9	435.1	434.5	434.7	183.684
1775743440000	434.7	434.8	434.4	434.5	72.733
1775743500000	434.4	434.5	434.2	434.3	82.501
1775743560000	434.4	434.5	434.3	434.3	12.298
1775743620000	434.3	434.5	434.3	434.3	12.46
1775743680000	434.3	434.9	433.0	434.3	535.691
1775743740000	434.3	434.3	434.1	434.1	9.698
1775743800000	434.0	434.4	434.0	434.1	71.409
1775743860000	434.1	434.3	434.0	434.3	14.162
1775743920000	434.3	435.5	434.3	435.5	50.681
1775743980000	435.5	435.6	435.3	435.6	15.57
1775744040000	435.5	435.9	435.5	435.8	7.078
1775744100000	435.8	436.1	435.7	435.9	17.327
1775744160000	435.8	436.0	435.6	436.0	9.189
1775744220000	436.0	436.0	435.5	435.8	2.71
1775744280000	435.7	435.8	435.5	435.5	10.315
