1775896260000	606.69	606.71	606.68	606.69	95.482
1775896320000	606.69	606.96	606.68	606.92	342.845
1775896380000	606.93	607.32	606.93	607.18	576.871
1775896440000	607.18	607.18	605.92	605.92	599.684
1775909160000	605.23	605.49	605.23	605.38	194.785
1775910120000	605.71	605.72	605.46	605.46	14.927
1775913300000	604.26	604.39	604.19	604.34	54.135
1775913600000	605.17	605.17	604.8	604.81	64.819
1775913960000	604.6	604.93	604.6	604.93	74.335
1775919060000	604.62	604.69	604.61	604.69	18.304
1775920560000	605.05	605.64	605.04	605.46	61.076
1775920620000	605.46	606.67	605.45	606.07	244.234
1775920680000	606.07	606.09	605.76	605.77	76.652
1775920740000	605.77	605.92	605.69	605.92	23.466
1775920800000	605.92	605.92	605.49	605.49	545.088
1775920860000	605.5	605.5	605.2	605.35	49.997
1775920920000	605.35	605.35	605.34	605.35	13.477
1775920980000	605.35	605.6	605.34	605.55	43.736
1775921100000	605.44	605.44	605.21	605.21	26.536
1776087300000	596.95	596.97	596.83	596.92	35.816
1776087360000	596.91	596.92	596.59	596.59	13.723
1776090360000	599.59	599.68	599.48	599.68	54.03
1776090420000	599.67	599.78	599.51	599.56	58.696
1776090480000	599.56	599.8	599.44	599.59	59.54
1776090540000	599.58	599.77	599.58	599.74	25.845
1776090600000	599.74	600.0	599.58	599.7	67.987
1776090660000	599.7	600.18	599.7	600.18	82.748
1776090720000	600.18	600.46	599.9	599.9	116.267
1776090780000	599.9	600.15	599.85	600.08	52.204
1776090840000	600.08	600.87	600.08	600.55	86.695
1776090900000	600.55	600.7	600.51	600.59	101.564
1776090960000	600.59	600.59	600.41	600.49	133.812
1776091020000	600.49	600.59	600.21	600.4	141.09
1776091080000	600.39	600.58	600.38	600.46	74.697
1776091140000	600.46	600.74	600.46	600.67	113.06
1776091200000	600.68	600.68	600.24	600.38	61.552
1776091260000	600.37	600.4	600.34	600.39	78.076
1776091320000	600.4	600.51	600.3	600.51	48.492
1776091380000	600.51	601.17	600.51	601.05	138.793
1776091440000	601.05	601.81	600.95	601.61	186.303
1776091500000	601.61	601.94	601.26	601.3	186.603
1776091560000	601.3	602.22	601.05	601.86	398.566
1776091620000	601.87	602.5	601.87	602.22	301.945
1776163140000	617.84	617.91	617.49	617.5	66.405
1776165360000	616.85	616.85	616.64	616.65	59.68
1776170820000	615.51	615.55	615.5	615.5	73.83
1776173880000	617.51	617.76	617.49	617.75	88.723
1776173940000	617.76	617.95	617.6	617.87	289.687
1776174000000	617.87	618.41	617.86	618.31	242.946
1776174060000	618.31	618.58	618.15	618.58	361.926
1776174120000	618.59	619.86	618.59	619.67	514.791
1776174180000	619.66	619.75	619.33	619.75	378.345
1776174240000	619.74	620.0	619.63	619.81	296.897
1776174300000	619.81	620.2	619.81	620.2	1174.905
1776174360000	620.2	620.39	620.07	620.29	478.308
1776174420000	620.29	620.83	620.14	620.81	321.92
1776174480000	620.8	620.81	620.12	620.61	705.604
1776174540000	620.61	620.74	620.2	620.63	456.53
1776174600000	620.63	620.74	620.53	620.64	175.214
1776174660000	620.64	620.98	620.5	620.89	236.721
1776174720000	620.89	620.94	620.71	620.87	132.498
1776174780000	620.87	621.98	620.87	621.72	1082.249
1776174840000	621.72	622.21	621.63	622.07	583.64
1776174900000	622.07	622.53	622.07	622.21	450.701
1776174960000	622.2	622.4	621.99	622.19	338.767
1776175020000	622.19	622.23	622.0	622.18	136.7
1776175080000	622.17	622.2	622.0	622.06	301.576
1776175140000	622.06	622.38	622.05	622.24	252.519
1776175200000	622.24	622.85	621.85	621.85	786.724
1776175260000	621.89	621.99	620.89	621.28	501.049
1776175320000	621.27	621.28	620.73	620.8	164.454
1776175380000	620.81	620.81	620.52	620.7	354.876
1776175440000	620.69	620.82	620.49	620.5	181.933
1776175500000	620.5	620.97	620.5	620.84	219.583
1776175560000	620.85	620.94	620.42	620.94	108.726
1776175620000	620.94	621.0	620.51	620.59	101.291
1776175680000	620.59	620.59	619.0	619.08	408.122
1776175740000	619.09	619.82	619.08	619.75	593.067
1776175800000	619.75	620.18	619.5	620.18	250.856
1776175860000	620.17	620.17	619.62	619.85	183.471
1776175920000	619.85	619.91	619.64	619.77	84.197
1776175980000	619.77	620.53	619.77	620.52	146.165
1776176040000	620.53	620.6	620.39	620.49	125.724
1776176100000	620.49	620.6	619.93	619.94	273.62
1776176160000	619.94	620.41	619.9	620.41	100.293
1776176220000	620.41	620.41	619.76	619.96	122.181
1776176280000	619.95	620.04	619.51	619.68	109.249
1776176340000	619.68	619.82	619.58	619.68	111.678
1776176400000	619.69	620.19	619.6	620.19	75.57
1776176460000	620.19	620.36	620.14	620.31	134.697
1776176520000	620.3	620.6	620.24	620.35	166.771
1776176580000	620.35	620.53	620.28	620.52	84.679
1776176640000	620.52	620.53	619.83	619.84	129.812
1776176700000	619.83	619.96	619.69	619.7	94.094
1776176760000	619.7	620.55	619.69	620.55	232.427
1776176820000	620.54	620.89	620.45	620.47	153.517
1776176880000	620.48	620.54	620.16	620.36	108.969
1776176940000	620.35	620.68	620.18	620.68	111.475
